Id,Date:Time,Campaign Name,Category,Campaign Id,Impressions,Cost,Clicks,Leads,Orders,Revenue,ROI,CPL,CPC,Lead Conversion Rate,CTR
1,2021-02-01 13:07:45,facebook_tier1,social,349043,148263,7307.37,1210,13,1,4981.0,-31.84%,562.11,6.04,1.07%,0.82%
2,2021-02-01 18:54:41,facebOOK_tier2,social,348934,220688,16300.2,1640,48,3,14962.0,-8.21%,339.59,9.94,2.93%,0.74%
3,2021-02-01 09:10:33,google_hot,search,89459845,22850,5221.6,457,9,1,7981.0,52.85%,580.18,11.43,1.97%,2.00%
4,2021-02-01 20:44:58,google_wide,search,127823,147038,6037.0,1196,24,1,2114.0,-64.98%,251.54,5.05,2.01%,0.81%
5,2021-02-01 11:34:45,youtube_blogger,influencer,10934,225800,29962.2,2258,49,10,84490.0,181.99%,611.47,13.27,2.17%,1.00%
6,2021-02-01 14:09:28,instagram_tier1,social,9034945,444857,9540.01,1342,27,3,17943.0,88.08%,353.33,7.11,2.01%,0.30%
7,2021-02-01 17:30:43,instagram_tier2,social,983498,511200,3648.9,2556,94,1,1981.0,-45.71%,38.82,1.43,3.68%,0.50%
8,2021-02-01 09:22:41,facebook_retargeting,social,4387490,5544,1293.55,148,3,1,4981.0,285.06%,431.18,8.74,2.03%,2.67%
9,2021-02-01 18:02:10,facebook_lal,social,544756,56916,16997.8,596,14,2,4162.0,-75.51%,1214.13,28.52,2.35%,1.05%
10,2021-02-01 15:14:04,instagram_blogger,influencer,374754,120436,23604.1,1498,49,7,39081.0,65.57%,481.72,15.76,3.27%,1.24%
11,2021-02-01 14:58:23,banner_partner,media,39889,20900000,931.99,2090,3,0,0.0,-100.00%,310.66,0.45,0.14%,0.01%
12,2021-02-02 12:02:06,facebook_tier1,social,349043,478200,18385.3,2391,48,4,17812.0,-3.12%,383.03,7.69,2.01%,0.50%
13,2021-02-02 16:56:26,facebOOK_tier2,social,348934,957806,2198.05,3294,10,0,0.0,-100.00%,219.8,0.67,0.30%,0.34%
14,2021-02-02 21:37:30,google_hot,search,89459845,43806,11446.7,907,18,3,23943.0,109.17%,635.93,12.62,1.98%,2.07%
15,2021-02-02 19:18:43,google_wide,search,127823,314704,15153.6,2395,39,4,12540.0,-17.25%,388.55,6.33,1.63%,0.76%
16,2021-02-02 10:56:10,youtube_blogger,influencer,10934,449200,42301.1,4492,85,17,149141.0,252.57%,497.66,9.42,1.89%,1.00%
17,2021-02-02 16:36:44,instagram_tier1,social,9034945,540200,29081.1,2701,54,9,45585.0,56.75%,538.54,10.77,2.00%,0.50%
18,2021-02-02 09:53:46,instagram_tier2,social,983498,1020800,1421.34,5104,14,0,0.0,-100.00%,101.52,0.28,0.27%,0.50%
19,2021-02-02 15:41:07,facebook_retargeting,social,4387490,10033,169.75,301,0,0,0.0,-100.00%,inf,0.56,0.00%,3.00%
20,2021-02-02 20:43:49,facebook_lal,social,544756,107553,8829.07,1196,7,1,1129.0,-87.21%,1261.3,7.38,0.59%,1.11%
21,2021-02-02 14:53:29,instagram_blogger,influencer,374754,299600,13919.1,2996,19,3,14466.0,3.93%,732.58,4.65,0.63%,1.00%
22,2021-02-02 09:56:29,banner_partner,media,39889,42000000,46159.8,4200,92,13,51753.0,12.12%,501.74,10.99,2.19%,0.01%
23,2021-02-03 18:03:19,facebook_tier1,social,349043,2313889,65284.4,7197,115,13,72527.0,11.09%,567.69,9.07,1.60%,0.31%
24,2021-02-03 09:56:38,facebOOK_tier2,social,348934,1105666,78958.3,9898,226,12,59772.0,-24.30%,349.37,7.98,2.28%,0.90%
25,2021-02-03 15:28:05,google_hot,search,89459845,134900,77345.5,2698,84,16,115856.0,49.79%,920.78,28.67,3.11%,2.00%
26,2021-02-03 19:20:21,google_wide,search,127823,4371854,49498.9,7207,144,13,38753.0,-21.71%,343.74,6.87,2.00%,0.16%
27,2021-02-03 16:11:54,youtube_blogger,influencer,10934,1035261,189341.0,13503,455,91,772499.0,307.99%,416.13,14.02,3.37%,1.30%
28,2021-02-03 09:46:10,instagram_tier1,social,9034945,1618600,62509.8,8093,166,15,84600.0,35.34%,376.57,7.72,2.05%,0.50%
29,2021-02-03 19:25:24,instagram_tier2,social,983498,3059600,94399.9,15298,592,36,104184.0,10.36%,159.46,6.17,3.87%,0.50%
30,2021-02-03 14:21:30,facebook_retargeting,social,4387490,29867,5039.51,896,18,4,23560.0,367.51%,279.97,5.62,2.01%,3.00%
31,2021-02-03 12:29:10,facebook_lal,social,544756,295009,76716.4,3595,72,9,5607.0,-92.69%,1065.51,21.34,2.00%,1.22%
32,2021-02-03 13:55:07,instagram_blogger,influencer,374754,667352,194336.0,8996,342,51,254031.0,30.72%,568.23,21.60,3.80%,1.35%
33,2021-02-03 11:09:35,banner_partner,media,39889,125910000,29378.3,12591,68,13,51753.0,76.16%,432.03,2.33,0.54%,0.01%
34,2021-02-04 20:30:55,facebook_tier1,social,349043,2475754,173914.0,9601,192,31,154411.0,-11.21%,905.8,18.11,2.00%,0.39%
35,2021-02-04 14:41:41,facebOOK_tier2,social,348934,4597702,115389.0,13206,143,17,82909.0,-28.15%,806.92,8.74,1.08%,0.29%
36,2021-02-04 19:39:46,google_hot,search,89459845,196484,41269.6,3599,55,9,68589.0,66.20%,750.36,11.47,1.53%,1.83%
37,2021-02-04 06:01:37,google_wide,search,127823,1531679,60108.8,9591,234,17,58990.0,-1.86%,256.88,6.27,2.44%,0.63%
